CREATE_VEHICLE_INFO(TrackVehicleInfoLeftQuarterTurn3TilesUp600,{
    {     31,   16,    1,  0,     up60, unbanked },{     31,   16,    2,  0,     up60, unbanked },{     30,   16,    3,  0,     up60, unbanked },{     29,   16,    4,  0,     up60, unbanked },{     29,   16,    5,  0,     up60, unbanked },
    {     28,   16,    6,  0,     up60, unbanked },{     28,   16,    7,  0,     up60, unbanked },{     27,   16,    8, 31,     up60, unbanked },{     26,   16,    9, 31,     up60, unbanked },{     26,   16,   10, 31,     up60, unbanked },
    {     25,   16,   11, 31,     up60, unbanked },{     25,   15,   12, 31,     up60, unbanked },{     24,   15,   13, 31,     up60, unbanked },{     24,   15,   14, 31,     up60, unbanked },{     23,   15,   15, 31,     up60, unbanked },
    {     22,   15,   16, 31,     up60, unbanked },{     22,   15,   17, 31,     up60, unbanked },{     21,   15,   18, 31,     up60, unbanked },{     21,   15,   19, 31,     up60, unbanked },{     20,   15,   20, 31,     up60, unbanked },
    {     19,   14,   21, 31,     up60, unbanked },{     19,   14,   22, 31,     up60, unbanked },{     18,   14,   23, 31,     up60, unbanked },{     18,   14,   24, 30,     up60, unbanked },{     17,   14,   25, 30,     up60, unbanked },
    {     17,   13,   26, 30,     up60, unbanked },{     16,   13,   27, 30,     up60, unbanked },{     16,   13,   28, 30,     up60, unbanked },{     15,   13,   29, 30,     up60, unbanked },{     14,   13,   30, 30,     up60, unbanked },
    {     14,   12,   31, 30,     up60, unbanked },{     13,   12,   32, 30,     up60, unbanked },{     13,   12,   33, 30,     up60, unbanked },{     12,   12,   34, 30,     up60, unbanked },{     12,   12,   35, 30,     up60, unbanked },
    {     11,   11,   36, 30,     up60, unbanked },{     11,   11,   37, 30,     up60, unbanked },{     10,   11,   38, 30,     up60, unbanked },{     10,   10,   39, 30,     up60, unbanked },{      9,   10,   40, 29,     up60, unbanked },
    {      9,   10,   41, 29,     up60, unbanked },{      8,   10,   42, 29,     up60, unbanked },{      8,    9,   43, 29,     up60, unbanked },{      7,    9,   44, 29,     up60, unbanked },{      7,    9,   45, 29,     up60, unbanked },
    {      6,    8,   46, 29,     up60, unbanked },{      6,    8,   47, 29,     up60, unbanked },{      5,    8,   48, 29,     up60, unbanked },{      5,    7,   49, 29,     up60, unbanked },{      4,    7,   50, 29,     up60, unbanked },
    {      4,    7,   51, 29,     up60, unbanked },{      3,    6,   52, 29,     up60, unbanked },{      3,    6,   53, 29,     up60, unbanked },{      2,    6,   54, 29,     up60, unbanked },{      2,    5,   55, 29,     up60, unbanked },
